Involved artifact(s):,"Optimal configuration (<Feature Configuration<ART-WP3-06>>/<Feature Model<ART-WP3-05>>), Current configuration, system base model (UML), variability models (UML), adaptability models (aspect), Adapted system model (UML), <Adapted system artifacts<ART-WP4-11>> (platform specific) execution"
Related tools:,Works-with: <Adaptation DM Optimizer<TOO-WP3-03>
,
ID:,TOO-WP4-03
Name:,Monitoring and Feedback Gathering Reconfiguration tool
MAPE phase:,Enact - adaptation
Responsible:,"Marc Oriol, David Ameller"
Description:,This platform converts a Monitoring or Feedback Gathering reconfiguration plan passed as input into a Monitoring or Feedback Gathering reconfiguration instruction and executes it. 
Category:,SUPERSEDE tool
Involved role(s):,System Manager/Supervisor
Involved artifact(s):,"<Monitoring reconfiguration plan<ART-WP4-06>>, <Feedback Gathering reconfiguration plan<ART-WP4-04>>, <Monitoring reconfiguration instruction<ART-WP4-05>>, <Feedback Gathering reconfiguration instruction<ART-WP4-07>>"
Related tools:,"Works-with: <Adaptation DM Optimizer<TOO-WP3-03>>
Specializes: Adaptation Enactment Platform (<DAPPLE<TOO-WP4-02>>) - Adapter/Enactor"
