MAPE phase:,Enact - adaptation
Responsible:,Yosu Gorroñogoitia
Description:,"Platform specific (low abstraction) artifact, consisting on one or more instructions that modifies the behavior of an adaptive system, either by modifying its configuration or by injecting structural changes."
Category:,Instruction/File
Related artifacts:,
,
ID:,ART-WP4-12
Name:,Reconfiguration plan 
MAPE phase:,Enact - adaptation
Responsible:,David Ameller
Description:,Reconfiguration plan is a technologically independent model that defines the configuration a tool should have.
Category:,Model
Related artifacts:,Specializes Optimal configuration (<Feature Configuration<ART-WP3-06>>/<Feature Model<ART-WP3-05>>)
,
ID:,ART-WP4-13
Name:,Reconfiguration instruction 
MAPE phase:,Enact - adaptation
Responsible:,David Ameller
Description:,Reconfiguration instruction is a technologically dependent configuration that is used as input to reconfigure a tool.
Category:,Instruction/File
Related artifacts:,Specializes <Adapted system artifacts<ART-WP4-11>> (platform specific) execution
